LABEL,CATEGORY,FLOWIAT_MEAN,FLOWIAT_MIN,FLOWIAT_MAX,FLOWIAT_STD,FIAT_MEAN,FIAT_MIN,FIAT_MAX,FIAT_STD,BIAT_MEAN,BIAT_MIN,BIAT_MAX,BIAT_STD,ACTIVE_MEAN,ACTIVE_MIN,ACTIVE_MAX,ACTIVE_STD,IDLE_MEAN,IDLE_MIN,IDLE_MAX,IDLE_STD,DURATION,FB_PSEC,FP_SEC,FIRST_PACKET_DIR_0,FIRST_PACKET_DIR_1,FIRST_PACKET_DIR_2,FIRST_PACKET_DIR_3,FIRST_PACKET_DIR_4,FIRST_PACKET_DIR_5,FIRST_PACKET_DIR_6,FIRST_PACKET_DIR_7,FIRST_PACKET_DIR_8,FIRST_PACKET_DIR_9,INCOMING_BURSTS_MEAN,INCOMING_BURSTS_COUNT,INCOMING_BURSTS_LONGEST,OUTGOING_BURSTS_MEAN,OUTGOING_BURSTS_COUNT,OUTGOING_BURSTS_LONGEST,FIRST_INCOMING_BURST_0,FIRST_INCOMING_BURST_1,FIRST_INCOMING_BURST_2,FIRST_INCOMING_BURST_3,FIRST_INCOMING_BURST_4,FIRST_INCOMING_BURST_5,FIRST_INCOMING_BURST_6,FIRST_INCOMING_BURST_7,FIRST_INCOMING_BURST_8,FIRST_INCOMING_BURST_9,FIRST_OUTGOING_BURST_0,FIRST_OUTGOING_BURST_1,FIRST_OUTGOING_BURST_2,FIRST_OUTGOING_BURST_3,FIRST_OUTGOING_BURST_4,FIRST_OUTGOING_BURST_5,FIRST_OUTGOING_BURST_6,FIRST_OUTGOING_BURST_7,FIRST_OUTGOING_BURST_8,FIRST_OUTGOING_BURST_9,SIZE_583,SIZE_595,SIZE_1500,SIZE_1097,SIZE_1138,SIZE_1109,SIZE_151,SIZE_1126,SIZE_233,TOT_IN_PACKETS,TOT_OUT_PACKETS,TOT_PACKETS,TOT_BYTES,IP_SRC,IP_DST
spotify,streaming,0.5945479166666666,0.000106,5.320973,1.4633323164083099,0.31647908333333336,0.000106,3.036670,0.8225866943249264,1.1890958333333332,0.000279,5.320973,1.9398411120173322,0.4161949999999999,0.184342,0.788673,0.26600192024244235,4.340188333333333,2.907268,5.320973,1.035957834586052,14.269150,1264.686403885305011160440531,1.681950221281575987357340837,-1,-1,-1,-1,1,-1,1,-1,1,1,2.6666666666666665,3,4,4.0,2,5,4,2,2,0,0,0,0,0,0,0,3,5,0,0,0,0,0,0,0,0,18,0,3,0,0,0,0,1,0,12,12,24,18046,192.168.37.39,94.23.150.81
spotify,streaming,0.1691638275862069,0.000104,7.065522,0.9456804264861384,0.10751474999999999,0.053664,0.360691,0.10140666060933817,0.1938407,0.000104,7.065522,1.0181648349848123,1.37299,0.000104,2.745876,1.372886,7.065522,7.065522,7.065522,0.0,9.811502,7284.613507697394343903716271,5.911429259251030066548424492,1,1,-1,1,-1,1,-1,1,-1,-1,11.75,4,22,2.0,1,2,22,11,8,6,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,13,0,37,5,0,0,0,1,0,50,8,58,71473,192.168.37.39,94.23.150.81
spotify,streaming,1.864610375,0.000140,7.081183,2.5730869773290284,7.4584415,14.916883,14.916883,7.4584415,1.773206166666667,0.000140,7.081183,2.6980846197974975,0.022003500000000002,0.007328,0.036679,0.014675500000000001,7.436438,4.270458,10.602418,3.1659800000000002,14.916883,312.6658565331644687432354333,0.5363050712404193288906268153,1,-1,-1,-1,-1,-1,-1,1,0,0,6.0,1,6,0.0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,6,2,8,4664,192.168.37.39,94.23.150.81
spotify,streaming,1.2820861666666665,0.000139,7.682310,2.86226788319236,0.0,0,0,0.0,1.5385034,0.000139,7.687327,3.0744123010083473,0.0051035,0.004828,0.005379,0.00027550000000000014,7.68231,7.682310,7.682310,0.0,7.692517,454.7276268612731047588195125,0.7799787767774838846634983062,-1,-1,-1,1,-1,-1,0,0,0,0,2.5,2,3,0.0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,5,1,6,3498,192.168.37.39,94.23.150.81
spotify,streaming,1.508457833333333,0.000563,4.920660,1.8226744955070298,3.820408,7.640816,7.640816,3.820408,1.5826477499999998,0.000563,4.925265,2.013237387955203,1.409931,1.409931,1.409931,0.0,7.640816,7.640816,7.640816,0.0,9.050747,556.8601133144037724179009755,0.6629287063266711576403583041,1,-1,1,-1,-1,-1,0,0,0,0,3.0,1,3,0.0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,4,2,6,5040,192.168.37.39,94.23.150.81
spotify,streaming,0.016077622174381054,0.000094,2.847965,0.1153307167134156,0.1287595775862069,0.000144,2.987867,0.3226997563543247,0.016989391143911438,0.000094,2.969275,0.12868094642718797,6.044073000000001,3.015562,9.072584,3.0285110000000004,2.847965,2.847965,2.847965,0.0,14.936111,85831.31177854797677922988119,62.19825227597732769929200446,1,1,1,-1,1,-1,-1,1,-1,-1,14.436363636363636,55,58,3.1578947368421053,19,6,2,3,2,2,11,2,2,2,3,21,3,3,3,2,3,4,3,2,4,2,85,0,782,10,0,0,2,11,1,813,116,929,1281986,192.168.37.39,94.23.150.81
spotify,streaming,0.005279350655219159,0.000087,1.719185,0.040139823580960854,0.07394432278481013,0.000110,1.719185,0.14337827541843787,0.005455056934306569,0.000095,1.900291,0.04885883104540344,11.683203,11.683203,11.683203,0.0,0.0,0,0,0.0,11.683203,275486.0118411021361179806599,189.4172342978205548598273949,1,-1,1,-1,1,-1,-1,-1,1,1,21.956989247311828,93,48,3.3181818181818183,22,7,3,2,2,3,3,3,8,22,40,6,2,3,2,5,4,3,4,6,2,2,47,0,2074,8,1,0,1,21,1,2055,158,2213,3218559,192.168.37.39,94.23.150.81
spotify,streaming,0.06761452511415525,0.000123,2.720675,0.3071092020160786,0.27167425925925925,0.000137,2.887876,0.6167076785656407,0.08903195151515152,0.000123,2.866402,0.3832866672260413,3.1350176666666667,0.137171,8.988066,4.139139845689225,2.701264,2.681853,2.720675,0.019411000000000067,14.807581,18209.11869399870242141508461,14.78972156221870405436242422,1,1,1,-1,-1,-1,1,1,1,1,9.5625,16,27,3.6,10,6,3,6,3,14,2,13,12,15,23,27,3,4,3,6,6,5,2,2,2,3,46,0,150,3,0,0,1,3,0,165,54,219,269633,192.168.37.39,94.23.150.81
spotify,streaming,1.350381888888889,0.000066,7.466823,2.385586517442732,0.468256,0.260862,1.143906,0.48948233719308,2.0039563333333335,0.000066,8.741892,3.242676002953768,0.7028760000000001,0.000984,1.404768,0.701892,5.3738425,3.280862,7.466823,2.0929805,12.153437,431.7297238632989170059465483,0.7405312587706670960650884190,1,-1,1,1,-1,-1,-1,-1,-1,0,5.0,1,5,2.0,1,2,5,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,6,3,9,5247,192.168.37.39,94.23.150.81
spotify,streaming,1.8868854285714285,0.000106,6.963790,2.862721181238721,0.0,0,0,0.0,2.2000018333333333,0.000106,6.963790,2.979050431694828,0.14640233333333333,0.000106,0.236951,0.10441819847878794,6.3844955,5.805201,6.963790,0.5792945,13.208198,386.8052250579526442592698868,0.5299738844011878077539419079,-1,-1,-1,-1,-1,-1,1,0,0,0,6.0,1,6,0.0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,2,0,0,0,0,0,6,1,7,5109,192.168.37.39,94.23.150.81
spotify,streaming,1.5603660000000001,0.000359,6.904046,2.323877147776473,3.6408540000000005,2.088281,8.834281,3.769968380679693,1.77075975,0.000359,6.904046,2.9645995107296006,0.9651175000000001,0.083811,1.846424,0.8813065000000001,4.4961635,2.088281,6.904046,2.4078825,10.922562,373.6302893039197213986974851,0.6408752818249051825020540053,1,1,-1,-1,-1,-1,1,0,0,0,4.0,1,4,2.0,1,2,4,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,4,3,7,4081,192.168.37.39,94.23.150.81
spotify,streaming,1.3264158333333331,0.000201,7.700002,2.8518800276912897,0.0,0,0,0.0,0.0516986,0.000201,0.256042,0.10217377878614455,0.258493,0.258493,0.258493,0.0,7.700002,7.700002,7.700002,0.0,7.958495,439.5303383365824819893711060,0.7539113865121483396044101303,1,-1,-1,-1,-1,-1,0,0,0,0,5.0,1,5,0.0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,5,1,6,3498,192.168.37.39,94.23.150.81
spotify,streaming,0.18408094285714285,0.000141,6.542778,0.9397090879655087,0.06668525,0.000146,0.263824,0.07322381370966348,0.23862344444444444,0.000141,6.542778,1.0668483642571402,1.767095,1.767095,1.767095,0.0,11.118571,11.118571,11.118571,0.0,12.885666,6578.938178282752323395624254,5.432392861959948364329790948,-1,-1,-1,-1,-1,1,1,1,-1,1,10.2,5,30,4.0,3,7,5,2,2,30,12,0,0,0,0,0,3,7,2,0,0,0,0,0,0,0,16,0,46,2,0,0,1,1,0,54,16,70,84774,192.168.37.39,94.23.150.81
