LABEL,CATEGORY,FLOWIAT_MEAN,FLOWIAT_MIN,FLOWIAT_MAX,FLOWIAT_STD,FIAT_MEAN,FIAT_MIN,FIAT_MAX,FIAT_STD,BIAT_MEAN,BIAT_MIN,BIAT_MAX,BIAT_STD,ACTIVE_MEAN,ACTIVE_MIN,ACTIVE_MAX,ACTIVE_STD,IDLE_MEAN,IDLE_MIN,IDLE_MAX,IDLE_STD,DURATION,FB_PSEC,FP_SEC,FIRST_PACKET_DIR_0,FIRST_PACKET_DIR_1,FIRST_PACKET_DIR_2,FIRST_PACKET_DIR_3,FIRST_PACKET_DIR_4,FIRST_PACKET_DIR_5,FIRST_PACKET_DIR_6,FIRST_PACKET_DIR_7,FIRST_PACKET_DIR_8,FIRST_PACKET_DIR_9,INCOMING_BURSTS_MEAN,INCOMING_BURSTS_COUNT,INCOMING_BURSTS_LONGEST,OUTGOING_BURSTS_MEAN,OUTGOING_BURSTS_COUNT,OUTGOING_BURSTS_LONGEST,FIRST_INCOMING_BURST_0,FIRST_INCOMING_BURST_1,FIRST_INCOMING_BURST_2,FIRST_INCOMING_BURST_3,FIRST_INCOMING_BURST_4,FIRST_INCOMING_BURST_5,FIRST_INCOMING_BURST_6,FIRST_INCOMING_BURST_7,FIRST_INCOMING_BURST_8,FIRST_INCOMING_BURST_9,FIRST_OUTGOING_BURST_0,FIRST_OUTGOING_BURST_1,FIRST_OUTGOING_BURST_2,FIRST_OUTGOING_BURST_3,FIRST_OUTGOING_BURST_4,FIRST_OUTGOING_BURST_5,FIRST_OUTGOING_BURST_6,FIRST_OUTGOING_BURST_7,FIRST_OUTGOING_BURST_8,FIRST_OUTGOING_BURST_9,SIZE_583,SIZE_595,SIZE_1500,SIZE_1097,SIZE_1138,SIZE_1109,SIZE_151,SIZE_1126,SIZE_233,TOT_IN_PACKETS,TOT_OUT_PACKETS,TOT_PACKETS,TOT_BYTES,IP_SRC,IP_DST
torbrowser_alpha,web_and_social,0.035029181299755754,9.512901306152344e-05,0.6460309028625488,0.07651106341905295,0.1318485826816199,0.00013303756713867188,0.7678780555725098,0.15741871585924128,0.04569898939680779,9.512901306152344e-05,0.7233638763427734,0.09792646935806133,7.951624155044556,7.951624155044556,7.951624155044556,0.0,0.0,0.0,0.0,0.0,7.951624155044556,34240.17467265144,28.54762694687851,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,8.052631578947368,19,46,2.272727272727273,11,3,2,8,2,23,46,30,5,5,3,3,2,2,3,2,3,2,2,2,3,2,44,0,129,18,0,0,2,5,3,174,53,227,272265,192.168.37.39,94.23.150.81
torbrowser_alpha,web_and_social,0.8102290034294128,0.02750086784362793,4.872594118118286,1.3951148986155566,0.9250562191009521,0.08688998222351074,3.987678050994873,1.5369893779092838,1.1223615578242712,0.0740499496459961,4.872594118118286,1.7225301655517047,2.425076961517334,0.0740499496459961,4.776103973388672,2.351027011871338,4.872594118118286,4.872594118118286,4.872594118118286,0.0,9.722748041152954,878.1467918186983,1.2342189624999274,1,-1,-1,1,1,-1,1,-1,1,-1,2.5,2,3,2.0,1,2,2,3,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,9,0,0,3,0,0,0,0,0,7,5,12,8538,192.168.37.39,94.23.150.81
torbrowser_alpha,web_and_social,1.4339158535003662,0.00017189979553222656,6.612821817398071,2.3494871220796716,2.509352743625641,0.00017189979553222656,9.94055700302124,4.290589010120973,2.3099210262298584,0.29250121116638184,6.637261867523193,3.0622212316309905,0.12978506088256836,0.00017189979553222656,0.29250121116638184,0.12161678198878162,4.824027895927429,3.035233974456787,6.612821817398071,1.788793921470642,10.037410974502563,557.3150301616727,0.6973909923367373,1,-1,1,-1,-1,1,1,0,0,0,2.0,1,2,2.0,1,2,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,4,0,1,0,0,0,1,0,0,3,4,7,5594,192.168.37.39,94.23.150.81
torbrowser_alpha,web_and_social,0.6132979393005371,0.00017595291137695312,3.9523651599884033,1.12862431592912,1.0479117764366999,0.00017595291137695312,3.9523651599884033,1.4244919684377582,1.4018238612583704,0.04947781562805176,5.760682106018066,2.111771068362404,1.0021069049835205,0.5937108993530273,1.797684907913208,0.5626252616656802,3.403223156929016,2.854081153869629,3.9523651599884033,0.5491420030593872,9.812767028808594,1052.4044818022996,1.6305288766182624,-1,-1,1,-1,1,-1,1,1,1,-1,2.0,1,2,3.0,2,3,2,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,13,0,1,1,0,0,1,0,0,7,9,16,10327,192.168.37.39,94.23.150.81
torbrowser_alpha,web_and_social,0.2823864800589425,0.00043320655822753906,2.1955630779266357,0.4275206632239717,0.5942918062210083,0.05346107482910156,4.002350091934204,0.9320141791027816,0.495829419085854,0.00043320655822753906,2.2003650665283203,0.5715520344736458,3.8439818620681763,0.8764188289642334,6.811544895172119,2.967563033103943,2.1955630779266357,2.1955630779266357,2.1955630779266357,0.0,9.883526802062988,2439.311440423041,3.5412460249204214,1,-1,1,1,-1,1,1,-1,1,-1,2.5,4,4,2.0,3,2,2,4,2,2,0,0,0,0,0,0,2,2,2,0,0,0,0,0,0,0,28,0,2,3,0,0,0,0,0,19,16,35,24109,192.168.37.39,94.23.150.81
torbrowser_alpha,web_and_social,0.086039053766351,0.0001289844512939453,1.4109411239624023,0.20922636311336076,0.40868550539016724,0.00015497207641601562,2.0028040409088135,0.483787301371324,0.10302927758958605,0.0001289844512939453,1.8435490131378174,0.29339235532106017,9.808452129364014,9.808452129364014,9.808452129364014,0.0,0.0,0.0,0.0,0.0,9.808452129364014,13647.107436989589,11.622628983294211,1,-1,-1,-1,1,-1,-1,-1,-1,-1,8.5,10,24,3.0,4,6,3,24,10,13,3,13,12,2,3,2,6,2,2,2,0,0,0,0,0,0,25,0,69,4,0,0,1,0,1,90,24,114,133857,192.168.37.39,94.23.150.81
torbrowser_alpha,web_and_social,0.017398528273114687,7.605552673339844e-05,0.7692170143127441,0.05978081606384809,0.08098783957219757,0.00013399124145507812,0.7692170143127441,0.12514368014982857,0.021436961453417024,7.605552673339844e-05,0.9492030143737793,0.08648081106533931,9.151625871658325,9.151625871658325,9.151625871658325,0.0,0.0,0.0,0.0,0.0,9.151625871658325,76804.60388757489,57.47612581377148,1,1,1,1,-1,1,-1,1,-1,-1,10.102564102564102,39,39,3.25,24,13,2,12,4,17,11,11,20,29,39,8,4,4,2,2,3,2,2,13,3,2,37,0,403,7,0,0,1,9,2,413,113,526,702887,192.168.37.39,94.23.150.81
torbrowser_alpha,web_and_social,0.05599151395302451,0.0001289844512939453,2.251739025115967,0.21492898484950393,0.21971737543741862,0.00015401840209960938,2.251739025115967,0.41085522763996984,0.07451811783453997,0.0001289844512939453,2.336393117904663,0.28007960417221744,3.941362500190735,2.3076400756835938,5.575084924697876,1.6337224245071411,2.251739025115967,2.251739025115967,2.251739025115967,0.0,10.134464025497437,21616.239344166726,17.8598492771418,-1,1,-1,1,-1,-1,-1,1,-1,-1,7.933333333333334,15,31,3.0,7,5,3,3,2,2,6,4,2,7,24,7,4,3,2,3,5,2,2,0,0,0,32,0,111,15,0,0,1,0,1,136,45,181,219069,192.168.37.39,94.23.150.81
torbrowser_alpha,web_and_social,0.26617235796792166,0.004855155944824219,4.421344041824341,0.8053270391765746,0.20689027650015696,0.10032796859741211,0.4655649662017822,0.13506785448834074,0.5200644390923637,0.08614397048950195,4.421344041824341,1.0943195761761877,3.031481981277466,3.031481981277466,3.031481981277466,0.0,4.421344041824341,4.421344041824341,4.421344041824341,0.0,7.452826023101807,2328.2443392900022,3.7569641251798096,1,-1,1,-1,1,-1,1,-1,1,-1,2.0,2,2,2.0,2,2,2,2,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,26,0,0,2,0,0,0,0,0,14,14,28,17352,192.168.37.39,94.23.150.81
torbrowser_alpha,web_and_social,0.8196074008941651,0.00018286705017089844,5.731775999069214,1.7494061516372121,0.07237577438354492,0.00018286705017089844,0.16269612312316895,0.07013153722973033,1.5782544136047363,0.00286102294921875,5.740437984466553,2.232507238964833,0.3618788719177246,0.3618788719177246,0.3618788719177246,0.0,7.834195137023926,7.834195137023926,7.834195137023926,0.0,8.19607400894165,1097.598678365478,1.2200963521181392,1,1,1,-1,1,-1,-1,1,-1,-1,2.0,2,2,3.0,1,3,2,2,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,4,0,2,0,0,0,0,1,0,5,5,10,8996,192.168.37.39,94.23.150.81
