LABEL,CATEGORY,FLOWIAT_MEAN,FLOWIAT_MIN,FLOWIAT_MAX,FLOWIAT_STD,FIAT_MEAN,FIAT_MIN,FIAT_MAX,FIAT_STD,BIAT_MEAN,BIAT_MIN,BIAT_MAX,BIAT_STD,ACTIVE_MEAN,ACTIVE_MIN,ACTIVE_MAX,ACTIVE_STD,IDLE_MEAN,IDLE_MIN,IDLE_MAX,IDLE_STD,DURATION,FB_PSEC,FP_SEC,FIRST_PACKET_DIR_0,FIRST_PACKET_DIR_1,FIRST_PACKET_DIR_2,FIRST_PACKET_DIR_3,FIRST_PACKET_DIR_4,FIRST_PACKET_DIR_5,FIRST_PACKET_DIR_6,FIRST_PACKET_DIR_7,FIRST_PACKET_DIR_8,FIRST_PACKET_DIR_9,INCOMING_BURSTS_MEAN,INCOMING_BURSTS_COUNT,INCOMING_BURSTS_LONGEST,OUTGOING_BURSTS_MEAN,OUTGOING_BURSTS_COUNT,OUTGOING_BURSTS_LONGEST,FIRST_INCOMING_BURST_0,FIRST_INCOMING_BURST_1,FIRST_INCOMING_BURST_2,FIRST_INCOMING_BURST_3,FIRST_INCOMING_BURST_4,FIRST_INCOMING_BURST_5,FIRST_INCOMING_BURST_6,FIRST_INCOMING_BURST_7,FIRST_INCOMING_BURST_8,FIRST_INCOMING_BURST_9,FIRST_OUTGOING_BURST_0,FIRST_OUTGOING_BURST_1,FIRST_OUTGOING_BURST_2,FIRST_OUTGOING_BURST_3,FIRST_OUTGOING_BURST_4,FIRST_OUTGOING_BURST_5,FIRST_OUTGOING_BURST_6,FIRST_OUTGOING_BURST_7,FIRST_OUTGOING_BURST_8,FIRST_OUTGOING_BURST_9,SIZE_583,SIZE_595,SIZE_1500,SIZE_1097,SIZE_1138,SIZE_1109,SIZE_151,SIZE_1126,SIZE_233,TOT_IN_PACKETS,TOT_OUT_PACKETS,TOT_PACKETS,TOT_BYTES,IP_SRC,IP_DST
youtube,streaming,0.028435590260388846,0.0001239776611328125,1.763819932937622,0.14388105595344874,0.22072477870517307,0.00016188621520996094,1.7931370735168457,0.36732909910149597,0.027935352979921828,0.0001239776611328125,1.8683807849884033,0.14675887529659343,9.980892181396484,9.980892181396484,9.980892181396484,0.0,0.0,0.0,0.0,0.0,9.980892181396484,47599.85293554464,35.16719684180473,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,17.294117647058822,17,40,2.4545454545454546,11,4,12,12,29,26,2,8,13,20,19,3,2,2,2,2,2,3,2,4,2,3,33,0,279,11,0,0,0,2,0,306,45,351,475089,192.168.37.39,94.23.150.81
youtube,streaming,0.04631481393013594,0.0001251697540283203,2.181656837463379,0.22968914973131976,0.319241396018437,0.006116151809692383,2.347839832305908,0.5625428023463753,0.048519200989694304,0.0001251697540283203,2.3293638229370117,0.2609263740823695,3.3785511255264282,2.2495651245117188,4.507537126541138,1.1289860010147095,2.181656837463379,2.181656837463379,2.181656837463379,0.0,8.938759088516235,30841.081773215225,21.59136386704393,1,1,-1,-1,-1,-1,-1,-1,-1,-1,14.545454545454545,11,34,2.5714285714285716,7,4,25,8,5,3,34,22,4,2,18,33,2,2,3,2,2,3,4,0,0,0,12,0,143,11,0,0,2,2,0,165,28,193,275681,192.168.37.39,94.23.150.81
youtube,streaming,0.04005742182425403,9.393692016601562e-05,1.8916521072387695,0.2041138846775742,0.3356759181389442,0.005157947540283203,1.9859540462493896,0.523370719577128,0.04531230156620344,9.393692016601562e-05,1.9492199420928955,0.2303854326233238,8.732517957687378,8.732517957687378,8.732517957687378,0.0,0.0,0.0,0.0,0.0,8.732517957687378,34595.29101042992,24.964162805767955,-1,-1,1,1,1,-1,-1,-1,-1,-1,15.5,12,52,2.142857142857143,7,3,2,32,26,2,25,18,17,3,2,52,3,2,2,2,2,2,2,0,0,0,17,1,176,7,0,0,0,2,0,192,26,218,302104,192.168.37.39,94.23.150.81
youtube,streaming,0.032675751324357655,0.00010704994201660156,1.8738079071044922,0.1360546430377907,0.21178240180015565,0.00010895729064941406,1.9275720119476318,0.3274632695950144,0.03769578761105084,0.00010704994201660156,2.013131856918335,0.16808471696801375,8.528371095657349,8.528371095657349,8.528371095657349,0.0,0.0,0.0,0.0,0.0,8.528371095657349,39751.553514436906,30.603733945501194,-1,-1,1,1,-1,-1,-1,-1,-1,-1,13.1875,16,40,2.272727272727273,11,3,2,34,23,3,2,10,40,12,2,4,2,3,2,3,2,2,2,2,2,3,30,0,194,11,0,0,0,1,0,221,40,261,339016,192.168.37.39,94.23.150.81
youtube,streaming,0.05009722952940026,0.00010395050048828125,1.8215270042419434,0.21390339183036075,0.3265318711598714,0.0001480579376220703,1.8823819160461426,0.4771182216018624,0.059087915592883004,0.00010395050048828125,1.9469130039215088,0.25254368836839636,9.819056987762451,9.819056987762451,9.819056987762451,0.0,0.0,0.0,0.0,0.0,9.819056987762451,26488.89810133083,19.961183670109662,-1,-1,1,1,-1,-1,-1,-1,-1,-1,12.307692307692308,13,30,2.2222222222222223,9,3,2,14,2,28,27,4,2,18,2,22,2,2,2,3,2,2,2,2,3,0,19,0,147,9,0,0,0,4,0,166,30,196,260096,192.168.37.39,94.23.150.81
youtube,streaming,0.04423249774509006,0.00011897087097167969,1.2525579929351807,0.15521807218318404,0.2360609769821167,0.00014591217041015625,1.2573890686035156,0.3116056241026074,0.05425090737681571,0.00011897087097167969,1.3546550273895264,0.19309120426256815,9.952311992645264,9.952311992645264,9.952311992645264,0.0,0.0,0.0,0.0,0.0,9.952311992645264,28655.954537072088,22.60781215121416,-1,1,-1,-1,-1,1,1,-1,-1,-1,10.8125,16,28,2.6,10,5,3,10,10,2,21,28,9,3,18,3,2,5,2,3,2,4,2,2,2,2,36,0,147,16,0,0,0,2,0,183,42,225,285193,192.168.37.39,94.23.150.81
youtube,streaming,0.05203532538515456,7.510185241699219e-05,1.897542953491211,0.2275391120165616,0.27174003256691825,0.00013113021850585938,1.9228768348693848,0.4711993051385977,0.063685395215687,0.00011014938354492188,2.051255941390991,0.27191819417746455,9.782641172409058,9.782641172409058,9.782641172409058,0.0,0.0,0.0,0.0,0.0,9.782641172409058,24567.598439350222,19.217713977921917,1,-1,-1,-1,-1,-1,-1,-1,-1,1,11.916666666666666,12,37,2.5555555555555554,9,4,8,2,16,33,13,2,6,2,10,37,2,2,2,3,3,3,4,2,2,0,26,0,136,11,0,0,1,1,0,152,36,188,240336,192.168.37.39,94.23.150.81
youtube,streaming,0.047347729804956516,0.00011014938354492188,2.2614998817443848,0.22564324091672588,0.35241674525397165,0.00011014938354492188,2.2892870903015137,0.5574426637893433,0.05458902270416093,0.00011897087097167969,2.373487949371338,0.25796497369650184,3.86443555355072,2.6612870693206787,5.067584037780762,1.2031484842300415,2.2614998817443848,2.2614998817443848,2.2614998817443848,0.0,9.990370988845825,28567.20739586584,21.120336795858726,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,17.4,10,35,2.125,8,3,26,13,19,8,16,30,17,2,8,35,2,2,2,2,2,2,2,3,0,0,19,0,166,7,0,0,0,2,0,183,28,211,285397,192.168.37.39,94.23.150.81
youtube,streaming,0.04902634316799687,0.00010085105895996094,1.6139209270477295,0.20095060801859263,0.32073932309304515,0.007404804229736328,1.8071701526641846,0.46388834799896106,0.05781141044087493,0.00010085105895996094,1.6719589233398438,0.23001210218300644,10.001374006271362,10.001374006271362,10.001374006271362,0.0,0.0,0.0,0.0,0.0,10.001374006271362,26869.90805778177,20.39719741228373,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,11.857142857142858,14,38,2.5714285714285716,7,4,26,2,7,2,2,27,24,10,2,8,4,2,4,2,2,2,2,0,0,0,20,0,149,13,0,0,0,5,0,173,31,204,268736,192.168.37.39,94.23.150.81
youtube,streaming,0.04713245782446354,0.00012087821960449219,2.2076618671417236,0.20395386620238565,0.2664059147690282,0.00017213821411132812,2.3296308517456055,0.45728875342018444,0.056389870182160406,0.00012087821960449219,2.287332057952881,0.24132997926742084,3.326620101928711,0.6785690784454346,5.974671125411987,2.6480510234832764,2.2076618671417236,2.2076618671417236,2.2076618671417236,0.0,8.860902070999146,27681.944573431192,21.21680146035079,-1,-1,-1,-1,-1,-1,1,1,-1,1,13.272727272727273,11,26,2.3,10,4,6,9,2,24,21,14,8,21,10,26,2,2,2,2,2,4,2,2,3,2,23,0,136,8,0,0,0,1,1,155,33,188,245287,192.168.37.39,94.23.150.81
youtube,streaming,0.043904217614067924,0.00011491775512695312,1.661592960357666,0.15213333345264865,0.20105054913734904,0.015134811401367188,1.665328025817871,0.28636813465840105,0.05576215278018604,0.0001671314239501953,1.7375149726867676,0.1876683429672201,9.878448963165283,9.878448963165283,9.878448963165283,0.0,0.0,0.0,0.0,0.0,9.878448963165283,27431.938051251534,22.776855034528094,-1,-1,-1,1,-1,1,1,-1,-1,-1,9.294117647058824,17,37,2.272727272727273,11,3,3,6,3,23,14,19,7,2,6,5,2,2,2,3,3,2,2,3,2,2,47,0,135,15,0,0,3,4,0,176,49,225,270985,192.168.37.39,94.23.150.81
youtube,streaming,0.05135778073341616,0.00012302398681640625,2.141611099243164,0.21550585069386144,0.30804651783358666,0.00013303756713867188,2.2007131576538086,0.4676766460427341,0.06081859373277233,0.00012302398681640625,2.244926929473877,0.2528892248169401,3.7054680585861206,1.462233066558838,5.948703050613403,2.2432349920272827,2.141611099243164,2.141611099243164,2.141611099243164,0.0,9.552547216415405,25821.699114569812,19.4712463373509,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,16.11111111111111,9,42,2.3333333333333335,9,4,7,4,27,28,8,2,7,20,42,0,2,2,4,2,2,2,3,2,2,0,20,0,138,9,0,0,1,6,0,155,31,186,246663,192.168.37.39,94.23.150.81
youtube,streaming,0.07701871593793233,0.00014710426330566406,2.1852540969848633,0.29920506677257785,0.39524117760036304,0.023227930068969727,2.1986820697784424,0.601764901030039,0.09522361853688034,0.00014710426330566406,2.188292980194092,0.3438065955420865,3.5284959077835083,2.3813118934631348,4.675679922103882,1.1471840143203735,2.1852540969848633,2.1852540969848633,2.1852540969848633,0.0,9.24224591255188,15344.43049252764,12.983857077101593,-1,-1,-1,-1,-1,-1,-1,-1,1,1,8.181818181818182,11,23,2.25,4,3,8,2,9,14,23,16,2,8,2,3,2,3,2,2,0,0,0,0,0,0,24,0,73,8,0,0,1,1,1,97,23,120,141817,192.168.37.39,94.23.150.81
youtube,streaming,0.07196232813213943,0.00010800361633300781,2.1969730854034424,0.3045772485594262,0.46140551567077637,0.00010800361633300781,2.201266050338745,0.7166651935797166,0.08423519652822743,0.0002529621124267578,2.251981019973755,0.3363073514061731,2.823460340499878,2.2643918991088867,3.382528781890869,0.5590684413909912,2.1969730854034424,2.1969730854034424,2.1969730854034424,0.0,7.843893766403198,17564.108350128077,13.896159642914405,1,-1,-1,1,1,-1,-1,-1,-1,-1,12.714285714285714,7,27,2.5,4,4,2,6,3,22,27,24,5,0,0,0,2,2,4,2,0,0,0,0,0,0,16,0,73,7,0,0,0,1,0,92,17,109,137771,192.168.37.39,94.23.150.81
youtube,streaming,0.030743833837473963,9.918212890625e-05,2.289780855178833,0.15271260412959575,0.21112586901738092,0.002187967300415039,2.2971389293670654,0.3722747437511005,0.03546552103141259,9.918212890625e-05,2.374034881591797,0.17912398716921699,3.0208990573883057,1.7038969993591309,4.3379011154174805,1.3170020580291748,2.289780855178833,2.289780855178833,2.289780855178833,0.0,8.331578969955444,42507.90891824121,32.52684766924189,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,14.6,15,40,2.0,11,2,12,2,6,18,15,22,3,11,2,26,2,2,2,2,2,2,2,2,2,2,31,0,202,13,0,0,0,3,0,232,39,271,354158,192.168.37.39,94.23.150.81
