LABEL,CATEGORY,FLOWIAT_MEAN,FLOWIAT_MIN,FLOWIAT_MAX,FLOWIAT_STD,FIAT_MEAN,FIAT_MIN,FIAT_MAX,FIAT_STD,BIAT_MEAN,BIAT_MIN,BIAT_MAX,BIAT_STD,ACTIVE_MEAN,ACTIVE_MIN,ACTIVE_MAX,ACTIVE_STD,IDLE_MEAN,IDLE_MIN,IDLE_MAX,IDLE_STD,DURATION,FB_PSEC,FP_SEC,FIRST_PACKET_DIR_0,FIRST_PACKET_DIR_1,FIRST_PACKET_DIR_2,FIRST_PACKET_DIR_3,FIRST_PACKET_DIR_4,FIRST_PACKET_DIR_5,FIRST_PACKET_DIR_6,FIRST_PACKET_DIR_7,FIRST_PACKET_DIR_8,FIRST_PACKET_DIR_9,INCOMING_BURSTS_MEAN,INCOMING_BURSTS_COUNT,INCOMING_BURSTS_LONGEST,OUTGOING_BURSTS_MEAN,OUTGOING_BURSTS_COUNT,OUTGOING_BURSTS_LONGEST,FIRST_INCOMING_BURST_0,FIRST_INCOMING_BURST_1,FIRST_INCOMING_BURST_2,FIRST_INCOMING_BURST_3,FIRST_INCOMING_BURST_4,FIRST_INCOMING_BURST_5,FIRST_INCOMING_BURST_6,FIRST_INCOMING_BURST_7,FIRST_INCOMING_BURST_8,FIRST_INCOMING_BURST_9,FIRST_OUTGOING_BURST_0,FIRST_OUTGOING_BURST_1,FIRST_OUTGOING_BURST_2,FIRST_OUTGOING_BURST_3,FIRST_OUTGOING_BURST_4,FIRST_OUTGOING_BURST_5,FIRST_OUTGOING_BURST_6,FIRST_OUTGOING_BURST_7,FIRST_OUTGOING_BURST_8,FIRST_OUTGOING_BURST_9,SIZE_583,SIZE_595,SIZE_1500,SIZE_1097,SIZE_1138,SIZE_1109,SIZE_151,SIZE_1126,SIZE_233,TOT_IN_PACKETS,TOT_OUT_PACKETS,TOT_PACKETS,TOT_BYTES,IP_SRC,IP_DST
skype,voip,0.041815870476567096,0.00011706352233886719,0.19512605667114258,0.04324614474598237,0.08672632134479025,0.00012803077697753906,0.26603007316589355,0.05651776773105535,0.0795825969788336,0.00011706352233886719,1.5523431301116943,0.1571773050395317,9.993993043899536,9.993993043899536,9.993993043899536,0.0,0.0,0.0,0.0,0.0,9.993993043899536,24131.09544309828,23.91436525422526,-1,-1,1,-1,1,-1,-1,1,1,-1,2.75,36,5,2.9285714285714284,28,15,2,2,2,3,2,4,4,3,4,2,2,2,2,2,3,2,2,3,2,2,41,0,85,13,0,0,4,25,4,124,115,239,241166,192.168.37.39,94.23.150.81
skype,voip,0.08769931500418145,0.00014090538024902344,0.3219261169433594,0.07131336868967882,0.10865048999371736,0.0001518726348876953,0.3219261169433594,0.07797494183711345,0.45401440967213025,0.00014090538024902344,2.3987319469451904,0.4996940508619413,9.997721910476685,9.997721910476685,9.997721910476685,0.0,0.0,0.0,0.0,0.0,9.997721910476685,9099.172873039292,11.402597613816262,-1,1,1,1,1,1,1,1,1,1,3.0,1,3,5.235294117647059,17,21,3,0,0,0,0,0,0,0,0,0,21,11,5,3,3,4,4,2,2,7,55,0,21,8,0,0,1,7,0,22,92,114,90971,192.168.37.39,94.23.150.81
skype,voip,0.07549946235887932,0.00014591217041015625,0.23090887069702148,0.05570024968148183,0.10602052161034117,0.00014591217041015625,0.2784879207611084,0.05860279752477402,0.2530278406645122,0.00019598007202148438,0.8708779811859131,0.19757922327733732,9.96592903137207,9.96592903137207,9.96592903137207,0.0,0.0,0.0,0.0,0.0,9.96592903137207,10788.457319086234,13.245127432121274,1,1,-1,1,1,1,1,1,-1,1,2.2,5,3,3.259259259259259,27,8,2,2,3,2,2,0,0,0,0,0,2,5,3,2,8,3,6,4,3,4,66,0,19,12,0,0,4,12,0,38,94,132,107517,192.168.37.39,94.23.150.81
skype,voip,0.08868240245750972,0.0001628398895263672,0.3134779930114746,0.061425998313947655,0.11036032305823432,0.00017499923706054688,0.3134779930114746,0.0631156957424667,0.43013377623124555,0.0001628398895263672,1.5528550148010254,0.356063767328864,9.932429075241089,9.932429075241089,9.932429075241089,0.0,0.0,0.0,0.0,0.0,9.932429075241089,9085.088785072416,11.276194287577274,1,-1,1,1,1,1,1,-1,-1,1,2.0,3,2,4.888888888888889,18,14,2,2,2,0,0,0,0,0,0,0,5,5,8,3,4,2,5,4,3,2,56,0,15,9,0,0,0,16,0,22,90,112,90237,192.168.37.39,94.23.150.81
skype,voip,0.1320053829866297,0.00018310546875,2.147213935852051,0.2590991578683315,0.11538192519435177,0.00018310546875,0.31658315658569336,0.08068516251093735,0.6211943626403809,0.0002911090850830078,2.147213935852051,0.6378865899275035,3.4145760536193848,0.31888604164123535,6.510266065597534,3.0956900119781494,2.147213935852051,2.147213935852051,2.147213935852051,0.0,8.97636604309082,5848.914777758111,7.57544864743346,1,1,1,-1,1,1,1,1,1,1,7.0,1,7,6.75,8,14,7,0,0,0,0,0,0,0,0,0,3,7,14,5,6,10,2,7,0,0,36,0,9,6,0,0,0,8,0,14,54,68,52502,192.168.37.39,94.23.150.81
skype,voip,0.2821994388804716,6.794929504394531e-05,1.7893991470336914,0.4363188904628381,0.9620385964711508,0.4062199592590332,2.479895830154419,1.0860238180962607,0.3095090619979366,6.794929504394531e-05,1.7893991470336914,0.4518387631520403,9.594780921936035,9.594780921936035,9.594780921936035,0.0,0.0,0.0,0.0,0.0,9.594780921936035,3295.0205176358236,3.54359315513579,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7.75,4,21,0.0,0,0,21,2,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,6,6,0,0,2,0,0,31,3,34,31615,192.168.37.39,94.23.150.81
skype,voip,0.2193794087930159,0.00010991096496582031,2.4857590198516846,0.4982437966942693,0.11448236515647486,0.00010991096496582031,1.861948013305664,0.41215967637757644,0.386107759475708,0.0001659393310546875,2.4857590198516846,0.6218425577360626,3.583467483520508,3.1108498573303223,4.056085109710693,0.47261762619018555,2.4857590198516846,2.4857590198516846,2.4857590198516846,0.0,9.6526939868927,6103.684637677608,4.558312949705768,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,8.333333333333334,3,16,18.0,1,18,16,3,6,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,5,0,23,4,0,0,0,0,0,25,19,44,58917,192.168.37.39,94.23.150.81
skype,voip,0.07027941522463946,0.00011706352233886719,1.322727918624878,0.14517115676350048,0.334002999159006,0.00015211105346679688,2.354400157928467,0.6417113123653733,0.08603169794740348,0.00011706352233886719,1.322727918624878,0.159541335163196,9.979676961898804,9.979676961898804,9.979676961898804,0.0,0.0,0.0,0.0,0.0,9.979676961898804,16389.50846049024,14.228917483215016,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,11.3,10,23,15.0,1,15,12,6,20,23,9,14,21,4,2,2,15,0,0,0,0,0,0,0,0,0,17,0,70,8,0,0,9,3,1,116,26,142,163562,192.168.37.39,94.23.150.81
skype,voip,0.034650632076793246,0.00011587142944335938,0.21056103706359863,0.04076474367903604,0.061192527139113724,0.00012803077697753906,0.21056103706359863,0.04832552484196529,0.07888083267211914,0.00011587142944335938,1.0416901111602783,0.14642268431654776,9.979382038116455,9.979382038116455,9.979382038116455,0.0,0.0,0.0,0.0,0.0,9.979382038116455,31828.12310289603,28.859502412071016,-1,-1,-1,1,-1,-1,-1,1,-1,-1,3.25,24,10,3.1904761904761907,42,11,3,3,6,3,3,4,6,4,2,10,2,3,2,3,2,11,11,2,8,2,46,2,136,11,0,0,2,19,2,125,163,288,317625,192.168.37.39,94.23.150.81
skype,voip,0.027848788290634793,0.00010991096496582031,0.11314010620117188,0.027880571217904503,0.043644104462003085,0.00010991096496582031,0.12019181251525879,0.03333894842585386,0.07682541517110972,0.00013494491577148438,0.31301403045654297,0.05761942154680962,9.99771499633789,9.99771499633789,9.99771499633789,0.0,0.0,0.0,0.0,0.0,9.99771499633789,41681.12415213285,35.908205038001164,1,-1,1,-1,1,-1,1,1,1,1,2.2,20,3,2.8923076923076922,65,7,2,2,3,2,2,2,2,2,3,3,6,3,2,4,5,3,2,4,2,2,19,0,197,29,0,0,4,1,0,130,229,359,416716,192.168.37.39,94.23.150.81
