LABEL,CATEGORY,FLOWIAT_MEAN,FLOWIAT_MIN,FLOWIAT_MAX,FLOWIAT_STD,FIAT_MEAN,FIAT_MIN,FIAT_MAX,FIAT_STD,BIAT_MEAN,BIAT_MIN,BIAT_MAX,BIAT_STD,ACTIVE_MEAN,ACTIVE_MIN,ACTIVE_MAX,ACTIVE_STD,IDLE_MEAN,IDLE_MIN,IDLE_MAX,IDLE_STD,DURATION,FB_PSEC,FP_SEC,FIRST_PACKET_DIR_0,FIRST_PACKET_DIR_1,FIRST_PACKET_DIR_2,FIRST_PACKET_DIR_3,FIRST_PACKET_DIR_4,FIRST_PACKET_DIR_5,FIRST_PACKET_DIR_6,FIRST_PACKET_DIR_7,FIRST_PACKET_DIR_8,FIRST_PACKET_DIR_9,INCOMING_BURSTS_MEAN,INCOMING_BURSTS_COUNT,INCOMING_BURSTS_LONGEST,OUTGOING_BURSTS_MEAN,OUTGOING_BURSTS_COUNT,OUTGOING_BURSTS_LONGEST,FIRST_INCOMING_BURST_0,FIRST_INCOMING_BURST_1,FIRST_INCOMING_BURST_2,FIRST_INCOMING_BURST_3,FIRST_INCOMING_BURST_4,FIRST_INCOMING_BURST_5,FIRST_INCOMING_BURST_6,FIRST_INCOMING_BURST_7,FIRST_INCOMING_BURST_8,FIRST_INCOMING_BURST_9,FIRST_OUTGOING_BURST_0,FIRST_OUTGOING_BURST_1,FIRST_OUTGOING_BURST_2,FIRST_OUTGOING_BURST_3,FIRST_OUTGOING_BURST_4,FIRST_OUTGOING_BURST_5,FIRST_OUTGOING_BURST_6,FIRST_OUTGOING_BURST_7,FIRST_OUTGOING_BURST_8,FIRST_OUTGOING_BURST_9,SIZE_583,SIZE_595,SIZE_1500,SIZE_1097,SIZE_1138,SIZE_1109,SIZE_151,SIZE_1126,SIZE_233,TOT_IN_PACKETS,TOT_OUT_PACKETS,TOT_PACKETS,TOT_BYTES,IP_SRC,IP_DST
youtube,streaming,0.01521870316980092,0.0001049041748046875,4.483289003372192,0.20545853912902828,0.2832252025604248,0.0001361370086669922,4.483289003372192,0.8569238193916836,0.016075061065207723,0.0001049041748046875,4.793920040130615,0.2290915430716822,0.9256349404652914,0.6745049953460693,1.1560289859771729,0.1971274064113867,3.610891580581665,2.7384941577911377,4.483289003372192,0.8723974227905273,9.998687982559204,95701.85625045172,65.70862108568751,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,21.379310344827587,29,49,2.6666666666666665,3,3,22,34,10,28,10,24,7,31,5,33,2,3,3,0,0,0,0,0,0,0,0,5,624,0,2,0,0,0,8,622,35,657,956893,192.168.37.39,37.200.99.251
youtube,streaming,0.013735798034039173,0.00012302398681640625,4.659765005111694,0.18284985142582189,0.2763035562303331,0.00014591217041015625,4.659765005111694,0.8019512000786957,0.014450377122515198,0.0001537799835205078,5.025667905807495,0.20504572957780787,2.6699479818344116,0.43312907218933105,4.906766891479492,2.2368189096450806,4.659765005111694,4.659765005111694,4.659765005111694,0.0,9.999660968780518,106932.62534983749,72.80246823095857,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,21.625,32,37,2.6666666666666665,3,3,2,32,29,37,18,22,26,24,25,25,2,3,3,0,0,0,0,0,0,0,0,4,693,0,11,2,0,0,4,692,36,728,1069290,192.168.37.39,37.200.99.251
youtube,streaming,0.013828843584351262,0.000102996826171875,4.016613006591797,0.16999457505016813,0.2559021558517065,0.00012493133544921875,4.861342906951904,0.8161592683622353,0.013464464101051342,0.00013303756713867188,4.017201900482178,0.18616388018828847,1.3142780462900798,1.0237441062927246,1.8842339515686035,0.40304521621187817,3.020795464515686,2.024977922439575,4.016613006591797,0.9958175420761108,9.984425067901611,105873.19678509672,72.31262642464199,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,21.34375,32,61,2.4,5,4,2,26,39,3,34,8,23,14,26,12,2,2,2,4,2,0,0,0,0,0,0,6,690,0,6,0,0,0,7,683,39,722,1057083,192.168.37.39,37.200.99.251
youtube,streaming,0.012929959870865244,0.0001308917999267578,2.126893997192383,0.10290918787749684,0.21987048784891763,0.00016999244689941406,2.126893997192383,0.410813146393309,0.01201244238968734,0.0001308917999267578,2.4745190143585205,0.12401870530146092,3.933982491493225,1.7254109382629395,6.142554044723511,2.2085715532302856,2.126893997192383,2.126893997192383,2.126893997192383,0.0,9.994858980178833,112209.98737692376,77.33976052418191,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,20.771428571428572,35,41,2.125,8,3,11,19,25,26,24,3,28,35,35,23,2,2,2,2,2,3,2,2,0,0,0,14,724,0,3,2,0,0,4,728,45,773,1121523,192.168.37.39,37.200.99.251
youtube,streaming,0.0089439531425377,0.0001010894775390625,0.3418920040130615,0.025064255346296124,0.13423491954803468,0.00012493133544921875,0.7501220703125,0.13355325727773126,0.009460431999630398,0.00012087821960449219,0.40974998474121094,0.02813044375992436,6.886843919754028,6.886843919754028,6.886843919754028,0.0,0.0,0.0,0.0,0.0,6.886843919754028,161969.5484604274,111.80738361027085,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,15.0,48,38,2.0,2,2,7,6,18,19,13,19,24,2,23,10,2,2,0,0,0,0,0,0,0,0,0,28,717,0,5,1,0,0,2,720,50,770,1115459,192.168.37.39,37.200.99.251
youtube,streaming,0.006039872313990738,0.00011301040649414062,1.0037851333618164,0.042323551502039855,0.12389900233294512,0.0001690387725830078,1.0037851333618164,0.1832162835095291,0.005846016624957901,0.00021386146545410156,1.6403110027313232,0.06181485690244806,4.58426308631897,4.58426308631897,4.58426308631897,0.0,0.0,0.0,0.0,0.0,4.58426308631897,243189.35868385935,165.56641399249514,1,1,-1,-1,-1,-1,-1,-1,-1,-1,21.87878787878788,33,38,2.5,2,3,10,37,3,24,24,25,24,30,33,29,2,3,0,0,0,0,0,0,0,0,0,5,727,0,7,0,0,0,4,722,37,759,1114844,192.168.37.39,37.200.99.251
youtube,streaming,0.006176311624272482,0.00011801719665527344,0.4252939224243164,0.0327805145112809,0.11958025561438666,0.005372047424316406,0.6429510116577148,0.15414952925309433,0.005804571910633082,0.00011992454528808594,1.354490041732788,0.05466682686875219,4.30488920211792,4.30488920211792,4.30488920211792,0.0,0.0,0.0,0.0,0.0,4.30488920211792,237795.202602745,161.90892895851763,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,21.322580645161292,31,39,5.0,1,5,11,21,26,23,4,29,22,39,27,22,5,0,0,0,0,0,0,0,0,0,0,5,661,0,5,2,0,0,4,661,36,697,1023682,192.168.37.39,37.200.99.251
youtube,streaming,0.007547060879290709,0.00012493133544921875,1.6347270011901855,0.07563663295732659,0.09318108691109551,0.00012493133544921875,1.044400930404663,0.1750865623581945,0.007473851418604712,0.0002579689025878906,1.6347270011901855,0.08386084086238556,5.199924945831299,5.199924945831299,5.199924945831299,0.0,0.0,0.0,0.0,0.0,5.199924945831299,193942.4146512899,132.50191246555605,1,1,-1,-1,-1,-1,-1,-1,-1,-1,20.40625,32,41,2.3333333333333335,3,3,13,25,29,37,10,26,14,27,9,20,2,2,3,0,0,0,0,0,0,0,0,5,659,0,4,0,0,0,6,653,36,689,1008486,192.168.37.39,37.200.99.251
youtube,streaming,0.013056770062722045,8.392333984375e-05,3.695301055908203,0.14664316746678846,0.22103845554849375,0.0001888275146484375,3.695301055908203,0.5999005313350545,0.013339500635415112,8.392333984375e-05,4.131882190704346,0.16989356163468303,3.2379614114761353,2.76151180267334,3.7144110202789307,0.4764496088027954,3.695301055908203,3.695301055908203,3.695301055908203,0.0,10.171223878860474,110158.42472297723,76.58861994170113,1,1,-1,-1,-1,-1,-1,-1,-1,-1,19.236842105263158,38,38,2.5,4,3,8,29,21,24,20,6,20,36,21,20,2,3,3,2,0,0,0,0,0,0,0,13,707,0,9,4,0,0,5,733,46,779,1120446,192.168.37.39,37.200.99.251
youtube,streaming,0.021551194375958937,7.891654968261719e-05,6.1680748462677,0.2933833697385384,0.37199092828310454,0.00012993812561035156,6.7263898849487305,1.2980778162338518,0.0228304890192807,0.00012493133544921875,6.203955888748169,0.3072317959241913,1.915839672088623,0.8340561389923096,2.9976232051849365,1.0817835330963135,6.1680748462677,6.1680748462677,6.1680748462677,0.0,9.999754190444946,66487.33432220665,46.4011405843721,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,23.05263157894737,19,38,2.142857142857143,7,3,30,32,28,4,32,35,35,2,37,31,2,2,2,2,3,2,2,0,0,0,0,5,432,0,4,0,0,0,5,438,26,464,664857,192.168.37.39,37.200.99.251
